1.802,7.33e-05
1.803,6.96e-05
1.804,6.29e-05
1.805,6.16e-05
1.806,6.61e-05
1.807,7.35e-05
1.808,7.73e-05
1.809,8.05e-05
1.81,8.83e-05
1.811,8.82e-05
1.812,7.9e-05
1.813,7.92e-05
1.814,8.5e-05
1.815,8.4e-05
1.816,8.52e-05
1.817,9.08e-05
1.818,9.07e-05
1.819,8.51e-05
1.82,8.68e-05
1.821,9.11e-05
1.822,8.89e-05
1.823,8.26e-05
1.824,7.51e-05
1.825,7.37e-05
1.826,8.71e-05
1.827,0.0001
1.828,9.79e-05
1.829,9.51e-05
1.83,9.37e-05
1.831,9.02e-05
1.832,9.18e-05
1.833,9.79e-05
1.834,0.000101
1.835,0.000102
1.836,0.000106
1.837,0.00011
1.838,0.000114
1.839,0.000117
1.84,0.000112
1.841,0.000105
1.842,0.000108
1.843,0.000113
1.844,0.000115
1.845,0.000119
1.846,0.000126
1.847,0.000135
1.848,0.000134
1.849,0.000128
1.85,0.000124
1.851,0.000124
1.852,0.000133
1.853,0.000139
1.854,0.00014
1.855,0.000149
1.856,0.000156
1.857,0.000155
1.858,0.000154
1.859,0.000159
1.86,0.000162
1.861,0.000156
1.862,0.000156
1.863,0.000161
1.864,0.00016
1.865,0.000153
1.866,0.000149
1.867,0.000156
1.868,0.000166
1.869,0.00017
1.87,0.000174
1.871,0.000185
1.872,0.000197
1.873,0.0002
1.874,0.000198
1.875,0.000206
1.876,0.000214
1.877,0.000214
1.878,0.000213
1.879,0.000222
1.88,0.000227
1.881,0.000213
1.882,0.000204
1.883,0.000208
1.884,0.000217
1.885,0.000231
1.886,0.000243
1.887,0.000257
1.888,0.000267
1.889,0.00027
1.89,0.00027
1.891,0.000276
1.892,0.000276
1.893,0.000263
1.894,0.000259
1.895,0.000272
1.896,0.000288
1.897,0.000294
1.898,0.000288
1.899,0.000288
1.9,0.000312
1.901,0.000332
1.902,0.000328
1.903,0.000317
1.904,0.000317
1.905,0.000331
1.906,0.000357
1.907,0.000377
1.908,0.00039
1.909,0.000386
1.91,0.000373
1.911,0.000383
1.912,0.000398
1.913,0.00041
1.914,0.000416
1.915,0.00043
1.916,0.000457
1.917,0.000456
1.918,0.000448
1.919,0.000467
1.92,0.000483
1.921,0.000474
1.922,0.000473
1.923,0.0005
1.924,0.000523
1.925,0.000533
1.926,0.000547
1.927,0.000572
1.928,0.000578
1.929,0.000588
1.93,0.000606
1.931,0.000613
1.932,0.000629
1.933,0.00065
1.934,0.000676
1.935,0.000701
1.936,0.000716
1.937,0.000729
1.938,0.00075
1.939,0.000768
1.94,0.000776
1.941,0.00079
1.942,0.00081
1.943,0.00084
1.944,0.000873
1.945,0.000884
1.946,0.000897
1.947,0.000922
1.948,0.000955
1.949,0.000979
1.95,0.000995
1.951,0.00102
1.952,0.00106
1.953,0.0011
1.954,0.00115
1.955,0.00118
1.956,0.0012
1.957,0.00121
1.958,0.00123
1.959,0.00127
1.96,0.00131
1.961,0.00135
1.962,0.0014
1.963,0.00145
1.964,0.00149
1.965,0.00151
1.966,0.00155
1.967,0.00162
1.968,0.00168
1.969,0.00172
1.97,0.00175
1.971,0.00181
1.972,0.00189
1.973,0.00195
1.974,0.002
1.975,0.00204
1.976,0.00209
1.977,0.00215
1.978,0.00226
1.979,0.00235
1.98,0.00241
1.981,0.0025
1.982,0.00259
1.983,0.00266
1.984,0.00274
1.985,0.00282
1.986,0.00291
1.987,0.00299
1.988,0.00311
1.989,0.00323
1.99,0.00333
1.991,0.00343
1.992,0.00354
1.993,0.00367
1.994,0.0038
1.995,0.00394
1.996,0.00409
1.997,0.00426
1.998,0.0044
1.999,0.00454
2.0,0.00474
